会员卡号,最后一次乘机时间至观察窗口末端时长
22266,181
39050,248
40400,346
35473,8
41498,194
44489,265
37096,93
51955,221
60859,38
60343,320
3097,116
57711,79
1818,6
41186,130
37798,552
12374,1
23091,105
55510,134
56953,696
20689,110
33964,13
59463,302
5460,67
44179,119
42795,224
10212,209
27163,13
52421,274
36226,73
20114,253
56075,20
23296,217
9722,215
6144,49
23505,65
52664,123
17598,112
33073,558
48538,112
4476,226
54475,2
37251,247
42573,193
36727,154
43228,162
16241,30
47825,294
62734,13
62030,46
56768,30
45988,231
7424,57
49606,239
22806,291
31075,68
910,125
32145,243
4299,168
18895,104
45320,188
58436,98
21895,311
6706,480
60143,28
59726,163
36375,158
18933,9
8282,287
4169,16
13762,5
50698,82
27748,345
32469,79
21186,128
19089,191
30637,95
25424,71
41299,231
43107,30
42875,220
58626,213
8327,36
50836,432
34268,15
37604,401
31987,158
20954,106
23439,443
23486,464
33830,446
43019,339
59365,473
61684,449
28503,3
35031,186
48640,66
9682,136
21240,169
39553,102
6065,259
2906,236
22012,183
15451,383
14931,34
22184,28
1142,76
42565,59
7383,86
57209,174
1136,19
28216,207
111,2
55138,152
17554,181
24913,273
46397,113
43849,146
61649,120
55102,75
29566,508
2790,10
55915,114
11219,9
15839,466
13897,153
7141,399
9146,557
42207,167
1727,155
45199,95
56993,554
44798,9
52079,457
57792,401
37737,189
47880,114
11211,12
47955,439
49740,131
11472,192
31135,611
35599,34
42396,82
49160,182
62823,537
47023,42
583,371
25656,81
62182,174
12278,71
28090,25
52163,87
50973,185
61145,463
40301,4
5177,1
40116,76
15269,98
45776,201
43765,21
15874,70
26107,347
30822,240
26573,438
37314,28
398,49
25284,138
46629,188
25688,65
2667,36
15000,411
46199,25
25225,10
10718,146
23269,704
33732,499
34312,184
58923,205
12470,18
210,230
28234,33
33397,483
35060,48
2704,90
6655,144
11215,13
48239,198
39077,23
45658,677
34171,124
50527,81
5917,67
11799,37
17112,135
7174,186
23525,48
31669,5
55677,126
62731,555
49897,127
39557,122
19899,596
50764,321
61509,331
10149,6
18584,108
11903,22
19890,296
21908,39
52044,77
7935,2
49138,404
59511,135
5738,238
20930,306
15522,166
53053,28
14165,198
51387,133
54083,72
40786,45
41501,40
51855,8
8083,76
38427,18
61947,511
30481,2
16059,24
19157,264
513,191
23796,66
52515,58
29652,383
31857,387
34419,33
38238,192
338,131
39578,572
30835,307
941,6
1593,164
13233,27
59885,176
8304,175
4852,371
13358,161
40127,13
45111,16
17171,168
52951,54
24748,96
2569,116
52791,18
9324,2
46477,145
12095,133
11405,5
61059,67
24522,243
31596,192
39735,20
41130,26
46444,44
50502,6
53017,116
54385,364
7868,527
46961,216
60153,343
13825,2
39678,343
43430,109
38017,37
16035,56
32352,75
47414,137
26679,434
40561,426
6025,72
49639,131
7599,233
6758,173
29274,102
58822,401
44028,12
59617,656
47638,66
48628,550
43062,32
37091,116
49113,190
43117,67
24148,236
25496,117
6690,372
2106,13
28125,6
23714,216
27133,47
27147,33
43609,146
37600,118
980,159
57006,43
10472,135
34796,209
31852,48
8926,60
4217,8
14469,7
59967,602
20514,361
22635,607
36534,209
45984,21
37494,10
25075,294
33568,185
35442,35
37574,350
61159,16
35300,345
33037,202
15999,173
37220,83
30809,348
6222,72
57564,172
59817,703
62124,225
6128,492
62495,168
18235,225
40882,104
4623,25
60339,86
42512,18
38956,401
32005,584
36193,500
53213,584
18526,93
3184,242
36850,39
41023,132
28864,235
3998,385
18253,19
32188,192
42638,258
33081,443
45790,174
34029,77
17516,5
30045,81
12332,93
904,123
8177,250
7055,109
24993,108
31261,2
4452,36
44430,614
59718,440
27201,466
31278,164
15272,682
15848,576
16296,416
24882,623
25618,174
58856,516
61228,401
61798,39
8814,157
20782,658
62017,44
45916,485
6680,66
3526,234
18218,116
29237,313
62003,442
16751,361
49755,565
30407,48
18871,550
21334,143
32573,96
61263,230
52517,1
30624,606
36655,191
18735,10
47932,154
57410,338
17169,1
7973,8
4156,1
16037,139
24561,51
56965,276
10085,96
31991,630
52278,93
58282,340
44539,107
48550,49
41642,574
35809,156
57989,468
5764,161
41169,16
39027,109
3615,104
14283,139
46758,585
57941,22
49250,77
58114,184
39995,178
61745,16
31714,75
1093,2
39993,159
50555,1
26954,570
58385,33
38808,12
62343,341
17233,435
35773,96
53156,152
3017,590
37437,551
11378,347
62377,32
25046,26
37706,42
54319,139
53891,88
27824,615
13383,62
31507,47
37735,29
35850,199
14865,143
60607,6
6264,158
9280,13
1812,122
59319,119
38747,325
27689,159
17001,192
22108,242
22130,72
50941,565
36288,250
43160,35
62293,353
33283,15
22410,149
4243,144
2796,218
21213,49
40964,201
3483,264
58897,678
38279,341
19638,343
2937,507
48451,155
5149,104
2386,8
57213,50
43569,377
43878,447
60700,400
11284,36
40031,63
28588,409
5869,6
58975,413
8634,348
3002,312
14745,714
33023,23
18011,4
42130,277
3907,27
39186,209
51,252
50870,115
61965,171
17158,137
53415,161
61347,133
23871,574
11824,44
42828,306
35054,26
28639,5
35822,367
2042,94
20696,219
32809,158
57049,10
56165,93
15280,19
24631,277
28135,194
35521,210
36695,24
12692,167
55659,597
12135,200
58128,241
7525,167
53656,247
20719,289
11656,121
24768,593
12924,169
36378,69
21016,118
55730,220
43672,165
56500,129
12322,39
4457,435
60374,285
26959,538
34652,307
44772,319
46613,126
50766,349
6887,356
61002,6
40399,65
17464,174
1555,49
7431,50
20516,360
6003,114
51351,684
22084,38
28707,258
52771,79
651,11
31258,10
36959,106
182,1
37869,214
58713,156
43982,189
4959,36
19153,36
16601,3
40298,67
34166,90
45253,122
59197,76
54548,98
53933,58
9406,46
7323,223
25829,137
14321,108
25081,126
46318,50
30600,75
3374,574
10480,537
39879,189
24809,2
13338,243
47147,57
24794,354
15912,236
54046,193
18921,556
35123,154
44918,280
49488,46
39730,1
25090,75
55601,600
47136,169
25828,144
5898,2
60668,169
54231,96
51778,241
26214,9
51841,367
32832,19
31199,676
31655,118
8197,492
10676,161
11077,431
31762,501
36909,416
26729,223
15163,368
38169,65
3979,129
15322,640
48332,601
59752,10
48736,33
21117,95
19886,49
53912,6
60888,221
4056,16
31262,375
52997,582
58760,236
48107,259
30447,160
2692,401
27176,156
47399,261
41943,149
35735,274
24630,162
30561,230
2644,25
8760,383
51673,107
14838,17
3096,192
23083,667
41620,147
61785,437
8248,209
34722,40
40114,362
6532,135
28650,91
59960,83
59124,153
26646,72
40919,29
6112,259
40192,125
34540,533
22884,208
32623,43
50763,505
42751,596
37894,179
5430,143
43563,57
47294,13
5527,597
57967,89
43273,4
35404,470
26495,456
35425,290
32012,6
20967,562
50749,306
62204,65
3191,210
50285,73
5497,396
348,573
25610,83
40321,363
41436,176
45116,230
15637,24
34480,169
19717,201
5077,281
17370,45
8465,124
23078,337
50600,134
34424,191
22232,305
54903,88
50454,411
17869,84
23504,131
24017,43
44421,44
39957,182
1891,40
21845,107
4697,615
33577,397
53416,320
42673,44
22192,23
53841,170
12185,11
24325,30
42932,25
38990,411
29157,516
6790,318
29891,507
28072,135
18595,7
15621,7
44356,238
26435,432
3174,266
23020,312
47598,125
48947,540
6459,625
25906,207
42784,195
30083,3
24246,248
36874,258
33414,18
42010,18
45230,99
24015,200
55987,43
39894,95
36775,167
46503,162
40724,405
18476,9
43069,69
53970,17
3245,13
44422,134
33555,35
31046,293
54741,261
12790,20
36376,83
41796,128
23303,418
56019,30
7558,499
3935,31
55537,161
16332,137
21641,61
1759,597
52924,66
50315,16
49124,454
28906,316
49434,83
33347,273
8582,174
5659,195
55490,13
37752,429
4055,352
32786,1
21040,80
38458,262
34129,263
38730,2
5777,267
35055,68
6302,177
41456,576
45065,543
58830,179
8843,558
39927,5
9953,164
53892,1
55975,132
14081,319
42252,50
52378,199
28765,344
54847,140
6553,4
6571,199
998,16
26873,20
34075,172
21218,115
59607,500
48435,2
47171,61
47909,80
59336,338
19360,262
14540,212
2061,109
15823,575
32896,203
24764,165
40313,682
29603,136
19298,215
45580,164
10698,379
1544,116
12471,451
57340,340
5993,192
28396,625
30608,80
29829,11
55687,65
28342,432
61549,143
17063,221
30254,211
59887,68
37554,257
12251,619
18732,123
29179,10
54192,20
24339,518
51114,72
51404,594
15962,9
4009,37
7115,340
60608,25
16058,438
62416,435
9456,30
25574,4
62524,125
31045,175
35393,34
23752,568
53391,95
33178,145
53459,161
14703,65
47313,33
25197,142
8057,193
37631,407
33482,509
59267,170
24823,340
34474,8
32721,204
44942,652
55988,73
1150,105
10383,133
39635,34
18388,69
1949,6
18117,24
31113,35
1602,446
35502,554
53107,171
37598,45
33850,444
51987,432
60172,80
2693,178
55056,412
58150,254
33606,607
55508,43
58397,162
33228,40
32504,276
8301,14
36930,337
19789,165
29295,11
45605,161
39655,45
17578,213
49295,91
12448,262
38756,98
37454,417
25217,39
29327,515
37332,103
42574,113
11278,133
32018,647
48503,40
29056,429
59027,48
62518,28
2166,84
114,53
21233,533
18511,131
46139,78
42056,574
21000,45
5124,13
21384,145
11647,318
19231,32
5554,52
54854,58
17988,485
41419,662
55085,8
22484,69
55861,64
62415,130
28338,38
14100,601
50043,406
13792,32
35605,680
55042,284
37993,30
4680,59
58129,10
42002,337
27018,49
19301,7
2074,120
23384,315
14219,69
12946,485
949,107
32689,23
39447,166
53781,46
36007,9
5732,73
26329,91
9907,69
2494,440
8882,324
44642,6
23377,22
46856,255
60525,526
27202,55
16909,88
42067,319
21444,66
25595,41
59923,129
12986,548
6675,36
43940,78
50988,165
26242,8
61305,66
16222,131
37446,76
60271,210
36754,154
35083,49
59892,164
15743,164
28642,41
55881,64
22664,126
30144,62
54908,140
42908,159
25875,195
18539,460
3152,70
46842,578
32239,162
34052,23
518,63
57618,430
6086,94
40397,32
56286,10
12520,28
51585,128
25071,123
57019,112
285,33
3805,585
22991,120
21309,60
40599,161
26291,71
18175,525
44128,176
19292,244
2950,143
54120,1
11042,33
16304,202
28347,159
32358,139
57979,72
48688,223
33745,202
59620,613
15685,36
20925,123
24120,61
51814,296
48636,258
8516,380
31995,595
24145,18
61573,15
28489,606
24871,579
50478,624
25503,33
16744,74
19504,402
59977,12
51830,154
15945,257
24596,102
51099,65
16891,131
26511,647
14548,664
28687,346
25555,30
17473,379
50954,17
29648,172
43894,28
43661,102
10299,437
52249,285
1333,35
42262,51
52680,36
44057,81
56645,452
55549,526
6628,261
29552,5
37897,149
44466,334
57678,142
8765,37
5874,269
40294,303
42703,66
15169,151
4600,59
5709,26
44703,54
6254,263
45759,83
9572,30
5813,176
9902,135
36809,280
34147,1
2277,223
31044,431
31127,25
41328,526
42642,403
43102,49
12203,470
5911,222
27320,8
7125,66
16443,8
39878,2
32658,96
14011,395
58725,22
5326,374
24134,52
53859,94
50131,373
26603,254
38239,112
33128,361
37698,526
29888,558
61440,394
33888,432
57546,160
7902,203
57737,37
12530,470
22076,331
42089,48
30149,154
28883,294
57153,274
29872,68
38870,31
16056,291
1425,266
7062,2
11690,2
56670,102
7906,7
60693,49
30243,377
15643,386
42671,550
56414,453
25753,222
60946,216
61323,61
61307,88
2991,146
28502,86
62866,79
50180,143
45514,24
38958,109
45150,11
11500,84
30929,356
45119,319
55559,124
20068,24
6542,275
58765,348
32962,37
44177,391
60150,35
55872,458
59170,4
57859,413
35736,452
54081,199
11917,579
1491,210
45400,5
10565,21
62614,216
42091,335
58077,491
10604,34
43962,614
19750,22
41525,198
34750,59
43307,8
40282,381
43026,203
36095,176
19541,233
60176,123
36290,131
19758,159
60897,52
50107,166
26037,244
1770,282
47017,74
25737,662
22521,385
36529,379
25234,220
51871,109
56614,131
49679,203
17011,162
46789,87
59550,64
42938,293
61173,166
62024,25
46765,61
2424,55
5464,37
34003,407
43135,26
50165,425
28358,46
10745,32
36701,107
49191,545
28872,138
61487,236
44604,110
42685,223
47156,604
48511,22
19933,262
36239,31
35540,136
7309,27
42808,207
28166,257
41092,10
10317,25
16760,152
37789,231
51384,98
61015,14
10488,418
54708,183
45169,5
56037,156
35324,359
28052,187
502,4
14508,227
42259,325
1027,489
51078,301
45989,80
55444,74
13879,246
60820,75
7296,395
23729,146
24135,55
30270,11
47666,225
50144,431
4751,61
3484,12
22940,132
31961,48
56105,387
19781,290
15527,80
6040,525
27807,49
8345,270
23237,85
49773,13
23198,99
9876,48
8794,109
5715,120
7099,3
48618,226
9425,49
32743,46
33738,173
60960,36
43393,13
54128,281
60793,404
3247,560
8001,105
5336,5
25237,522
26910,257
52261,272
21315,111
56922,40
10413,222
41362,442
36467,80
18816,164
49813,354
51676,80
1029,25
7814,41
17416,109
10487,186
4026,206
33310,108
39036,4
59011,356
859,570
24584,26
3730,1
62792,31
55252,76
48374,352
41514,108
6224,411
14218,382
13497,235
58957,94
4310,10
39009,7
52477,176
61959,83
40030,84
49420,131
896,56
34522,19
25515,194
21567,50
20807,219
33459,100
56401,107
61544,23
17217,526
30164,553
40966,68
12806,558
37788,45
37478,218
56600,18
33066,354
21053,364
62604,197
3387,307
17632,378
23638,16
58901,26
42881,15
10258,542
29560,136
22849,414
54460,95
12987,343
1674,235
6765,358
29623,274
7679,58
49995,73
32262,205
50757,78
33882,256
48813,692
1298,130
13853,134
20570,16
35922,84
62461,135
51028,264
15822,119
1554,393
19331,25
12395,11
49331,130
14150,18
3056,37
44908,499
46096,448
44031,524
39758,159
35811,551
31324,189
37313,109
32476,41
1497,625
16440,218
15513,333
33632,425
62292,510
29532,35
17741,22
42295,355
8534,69
54436,145
11841,430
12161,65
49975,365
24211,368
59940,14
41990,115
8792,89
18259,14
54512,28
217,174
49572,245
17291,421
26154,231
50473,10
31649,67
54706,40
34777,125
62149,71
24710,202
37693,5
41356,311
23865,96
32736,21
19079,80
7918,80
59980,48
35286,68
19735,549
24607,106
18767,4
48161,222
20254,165
26117,6
24428,112
12909,13
49820,341
36883,380
15740,286
7367,16
36100,12
39604,437
15172,320
61868,574
20828,362
57701,135
57625,120
32626,87
22321,76
47317,178
22102,192
40107,292
50185,1
60092,486
26158,461
61938,259
20900,139
50245,90
27030,3
19625,448
27890,96
44698,164
40677,235
42564,9
46670,397
3510,112
11638,72
8113,416
4345,181
45214,249
61486,135
48990,32
34714,144
19943,135
48256,266
22412,374
59357,485
61194,341
7153,356
10031,673
9557,12
11004,84
43226,76
27940,164
3550,462
19823,488
30991,7
16602,23
34190,186
28275,20
61863,531
8981,122
48817,22
53394,20
678,282
1846,27
44478,127
41979,253
16505,151
10368,534
10989,390
27496,42
4753,141
10388,433
56798,63
42419,49
55082,22
13363,60
13931,229
39583,2
61197,37
39462,137
59540,677
10820,46
54453,256
15218,1
17320,10
54852,365
38979,178
44836,224
11814,82
2664,390
26727,59
405,29
44542,102
49519,63
46328,137
55699,103
59172,48
50578,306
43735,2
27205,352
30498,225
10016,86
2464,244
5877,200
35061,604
61238,412
62079,604
1533,32
62011,17
50085,173
628,159
21859,89
5774,25
17157,423
34900,293
60458,430
44921,78
33009,75
46379,66
53132,130
59948,32
40232,12
51724,69
35644,264
6344,83
10888,287
47005,134
20833,261
57260,366
47339,129
9544,61
27317,237
30622,148
57490,299
43170,341
4408,416
42958,268
43224,359
8167,142
41056,172
25833,9
55937,76
25835,447
15666,3
6271,290
35889,12
27568,93
33071,328
48177,60
37962,91
10034,566
55704,86
56836,11
9420,126
7195,90
49276,117
34255,76
50956,93
37378,21
49521,537
27601,67
56592,151
30249,19
9336,50
36819,101
235,89
7850,380
35776,2
1293,435
35655,498
40812,142
6316,9
55985,26
23499,13
32526,80
37775,174
56692,154
9537,123
43954,295
18062,84
55900,57
46120,267
1890,240
38867,8
33719,12
58045,44
33234,292
57587,42
36465,1
36725,201
59272,224
49933,48
57728,71
42783,20
20427,220
37867,15
30411,42
21030,28
14511,295
39506,597
28436,109
28044,633
1630,32
55652,5
15463,157
10697,2
50257,116
19983,12
49271,109
37818,23
33467,135
742,145
23514,312
14193,366
52910,36
5055,250
15221,242
28956,177
19518,75
10255,21
4462,58
40479,276
33883,312
5229,211
30948,47
28353,12
37519,16
12829,254
7759,122
43017,23
43479,143
9131,137
24938,82
29260,280
30573,638
34662,192
57206,133
31200,55
8988,50
60298,334
24720,328
44072,164
13276,74
35187,311
10435,194
31989,30
5849,286
34022,314
9780,331
5337,26
11628,62
11997,287
18765,22
49259,396
49256,575
43708,512
7065,67
15695,16
50574,8
60107,366
23794,6
31085,279
30659,237
11344,74
8384,703
8936,510
12673,679
46459,524
50890,589
55518,163
27370,1
38220,473
26015,197
53367,24
19519,147
49745,345
47014,13
37972,251
32863,100
47153,239
4827,546
42181,58
55655,146
22610,401
41416,464
24260,475
5590,156
28607,68
35253,511
43927,306
54234,329
23120,247
42634,557
36872,176
35696,46
9665,56
21300,271
47008,169
18552,32
43850,545
20095,30
45647,209
60839,16
35274,312
57074,722
44003,32
48598,231
28359,132
13315,25
5609,135
53889,19
24044,89
20374,160
24812,148
55092,342
60618,58
24694,144
49040,157
48617,58
33924,343
9974,140
37291,392
16100,112
54044,222
18393,36
10268,48
14014,28
37571,32
2434,296
41011,1
62480,162
41958,15
46223,22
5660,61
8111,108
3375,11
20357,77
16297,1
4031,551
22714,319
25007,120
45340,216
55442,76
7037,499
11270,144
18696,114
1694,481
60037,98
46388,579
42701,119
2286,299
4307,93
15051,76
24969,333
49953,76
25742,33
2765,156
24160,72
30231,37
51660,66
46626,47
46190,537
46398,114
10014,12
59377,348
13848,163
6558,648
12975,68
16532,75
39134,452
32691,200
18631,222
36617,18
30246,74
45477,11
21280,74
47343,429
15921,543
58142,234
34947,252
15819,38
9466,38
57734,218
51872,7
22357,81
35832,29
4334,31
15890,304
54179,218
12093,505
22037,236
53093,199
53094,199
45937,247
28543,49
34297,107
33025,146
22079,64
40638,491
34853,403
36414,20
14990,315
10954,140
3503,175
51937,43
33871,110
39754,91
27269,58
34683,317
59038,461
50548,31
19012,309
28370,495
4119,527
13112,527
24848,575
48127,21
50505,347
4569,359
50129,61
26360,9
40772,79
26991,123
34906,102
32822,56
20328,386
53133,11
19926,263
48611,305
39436,554
61999,396
46340,5
11657,32
45219,629
35794,9
62123,249
59802,68
17203,68
47859,475
25103,18
24723,279
40452,147
27938,257
16146,154
60402,203
36932,65
3902,680
29436,47
20956,7
27716,36
37908,66
23775,234
20478,19
35931,1
48687,78
27980,97
38317,215
10409,155
53771,84
15560,209
60630,164
61952,227
29584,128
40272,17
47980,259
11731,326
11457,137
8544,122
55328,13
61908,38
13864,277
36478,72
34338,239
50261,70
900,241
18891,82
42679,66
59525,452
23803,513
26735,18
40536,220
41840,1
46995,92
36356,126
53318,123
58694,574
2856,297
34760,417
53003,272
47401,215
299,232
46747,468
48023,175
1805,10
61765,191
39987,7
17805,37
48878,17
42433,122
2788,179
19104,18
9381,47
7224,311
52197,116
36181,209
18042,1
22913,40
7983,75
34073,87
62571,21
32334,165
18877,217
45506,225
1802,1
55899,45
32098,19
29604,7
51951,191
13321,520
40285,102
38835,1
15137,160
7535,317
3741,26
9775,2
8133,109
46885,270
36300,377
33970,36
56731,191
50679,236
13857,479
5905,1
17540,116
22920,104
51838,185
56321,520
57898,34
2152,203
11242,5
11673,177
16005,558
60944,558
4098,195
3449,587
45756,352
27460,4
2176,79
4794,37
18574,280
8985,199
4778,83
60002,142
58793,154
38807,186
16247,200
53072,177
50148,348
47395,172
39203,378
14731,4
14710,346
47060,43
38337,127
46088,269
18524,103
54355,150
4512,411
56050,19
24950,83
55534,39
12535,4
39666,5
621,72
35511,239
31746,542
37504,340
12523,1
56826,231
49715,464
24708,243
7776,67
46825,33
22324,262
41841,333
53597,111
44552,105
1871,179
50652,340
32834,351
55999,340
4916,557
19139,62
30764,166
13613,4
33481,216
51122,151
58315,443
50917,446
33683,360
9000,168
41744,389
6017,347
53084,167
9090,90
35752,268
53256,28
46520,235
56062,375
36560,204
1317,288
54516,107
49844,165
46877,252
3756,490
44621,440
32393,367
53610,85
62508,59
4370,97
14704,308
19917,175
36364,5
8782,409
524,23
5456,20
29548,249
30510,429
51436,9
53844,56
50662,625
10465,346
10021,302
29688,96
42963,294
59793,154
54776,226
26297,13
32864,39
4644,132
53864,448
53913,41
21866,209
50686,74
23193,11
21404,140
54779,25
14238,79
51468,113
23686,179
5368,137
42395,216
37870,188
12529,104
17059,12
58697,191
49494,115
48513,31
25154,50
4737,204
54336,44
3109,105
42984,169
44843,104
60105,12
36660,67
48179,39
27539,143
54152,162
28608,6
8992,144
5332,261
42142,195
16630,92
45999,11
53292,131
45977,111
41563,212
54593,413
16422,5
36149,25
17875,34
40264,289
5072,218
42612,31
54065,135
48681,178
39178,93
6450,342
43233,193
25711,262
1357,9
34200,224
61004,133
24439,105
16912,381
5030,257
54029,196
21993,658
32449,152
6778,569
25602,11
7254,146
53652,21
10563,286
46446,56
57170,349
31169,95
55058,166
16144,419
55738,83
27854,355
18282,234
61513,107
21007,208
13829,23
48291,212
56102,197
49459,70
46339,396
35440,243
5013,43
31850,202
5435,517
49774,166
16654,13
61869,570
24425,196
50905,8
17864,285
4663,358
51526,34
48596,424
36366,211
3098,23
39369,126
6519,530
29782,409
54724,216
2974,190
18556,400
44479,402
52030,121
30352,100
14913,509
48420,709
37821,76
49674,115
17109,137
19774,132
23190,131
2415,699
11047,614
33716,501
56877,535
17493,12
21726,233
17197,285
54504,25
15048,203
54629,44
22243,262
23094,29
23017,104
2617,9
41127,398
31844,7
34589,26
57713,95
48831,112
31803,140
33678,269
54727,216
57044,650
53242,593
56648,21
46608,199
22685,300
21604,361
45185,238
12541,48
39470,19
60654,165
1617,434
60577,142
7382,177
19990,112
52419,30
533,215
31357,684
45448,28
12562,327
22571,123
11350,338
62537,143
24672,400
38445,582
37940,9
35990,472
41526,569
50251,640
48610,20
26244,151
29391,115
29986,486
37498,322
16834,51
1098,162
1539,573
56775,144
47301,36
35915,38
45282,39
16428,10
38574,206
39473,90
15015,458
60552,9
25613,113
29282,138
10535,192
21316,203
50750,130
45482,419
7860,4
61455,343
28666,166
30496,112
16398,14
55938,124
38268,194
27512,303
50460,620
60821,79
27634,233
32025,287
14049,437
25135,68
25766,616
6883,582
38838,25
61979,26
46123,21
58845,200
21625,612
41800,249
10850,337
1984,124
35196,103
37386,146
51196,598
39150,72
27179,557
21766,448
53877,2
20060,6
11262,497
34581,22
50528,319
20030,298
61831,432
52568,230
6692,86
61343,85
51517,459
14800,283
5322,368
50323,406
43546,123
4893,97
42476,9
53061,86
12690,436
44089,58
32389,91
4588,20
33005,319
13755,512
56294,300
54261,3
383,123
17752,169
47731,12
18335,471
57759,159
58438,10
11474,475
6054,553
22717,44
59284,535
10755,55
41485,46
35819,182
10727,45
5004,336
16389,367
16818,223
5472,71
24914,84
43789,88
25724,324
26007,88
49284,173
62053,30
54713,76
3576,74
8099,180
40982,272
8775,173
19084,33
1934,409
15847,65
13296,372
47038,203
60699,2
61961,224
15698,165
1363,24
22160,9
26208,196
3263,310
16517,200
19273,141
29569,614
62058,158
16450,45
37369,555
49885,77
16768,127
58396,282
34272,123
50010,49
39822,77
41365,649
22690,31
22439,233
16078,40
2748,207
37978,191
61973,436
32104,23
33320,688
9065,448
17380,275
60510,652
30887,117
61799,4
43677,174
8145,119
35285,71
57361,51
14747,585
20390,31
38710,342
49067,25
20291,47
4825,192
40490,241
32970,285
346,243
7052,275
53846,99
36346,64
53788,3
21903,97
32062,475
9809,217
55382,56
55651,67
13446,284
55349,190
44855,160
9632,238
51374,357
49663,206
1848,43
23351,197
40688,620
37969,105
27595,154
14306,284
23324,161
9470,157
35648,11
473,221
16893,80
50598,446
58020,127
34058,403
42532,56
44342,61
186,149
2301,334
11578,189
36482,78
30575,230
18006,122
43917,308
26915,577
5803,191
16840,5
4791,256
23417,128
28111,148
49399,217
14935,304
17187,116
14535,517
51511,240
47037,5
16110,12
22534,165
3641,21
3282,147
57841,580
51954,353
57268,256
18996,289
22500,58
40048,42
58555,2
42655,440
28304,470
38377,56
41856,9
37045,336
39308,433
42268,49
52574,248
19297,47
25495,112
46950,203
34764,300
15794,109
57832,90
967,362
59915,4
28701,34
2188,49
10618,250
11859,127
7006,256
18903,198
61011,64
20989,217
7060,40
34224,135
28453,100
36308,48
12392,256
53921,232
14515,20
10032,121
41230,9
21954,4
24512,269
58185,9
28122,633
56373,382
9664,398
10028,111
41892,593
43731,339
27646,46
41177,118
61594,540
40485,74
39765,455
59220,57
12164,378
54968,173
6358,82
3860,33
62362,131
45437,140
17227,235
43188,5
14474,49
30477,244
19261,534
16455,159
53230,154
62310,4
9970,662
9060,75
37917,102
7908,82
51521,162
31599,243
3595,104
42753,4
11801,14
13593,82
9048,508
10559,150
2340,3
55422,330
4870,412
53789,42
19052,38
9465,190
28977,48
38742,568
52416,6
19217,20
3112,5
44274,177
36687,423
10781,44
34709,127
16340,5
28247,461
48609,70
59730,99
61512,344
60533,222
5746,658
2332,232
43978,27
31983,211
2740,385
54732,207
62412,558
3264,687
18814,161
53016,126
22358,187
4053,44
27177,297
46134,21
46078,12
1751,29
30917,60
43456,43
4223,203
47584,146
14495,42
27009,466
33704,244
45682,289
52591,426
11319,169
49268,47
43441,211
31400,609
48514,414
35127,594
32612,50
36902,115
22023,74
30645,614
47009,70
21858,221
47849,182
10623,283
36104,171
30332,557
21092,125
764,268
14771,13
4666,30
24567,188
34871,15
32120,13
12904,45
714,40
13464,40
58861,537
31721,491
12387,69
48489,76
47699,2
1400,580
45574,74
8734,521
29646,626
53685,578
57043,30
39826,258
48465,218
19788,145
53909,74
1628,18
5318,9
19146,221
60487,110
20383,14
54433,44
40312,37
6168,382
23569,467
40985,520
58080,12
43180,80
26614,61
32299,34
19281,340
40148,666
6844,145
34274,1
47637,88
10195,192
25109,458
45758,156
57822,1
62117,329
24275,67
14035,44
58135,146
29425,315
15603,35
34253,40
36748,176
18293,540
738,17
43967,23
43997,162
51242,153
24507,282
729,158
19744,80
26265,38
40188,47
545,238
51647,312
4379,39
27814,34
10136,156
11449,42
21051,152
29818,26
51008,202
41082,323
59698,14
32,56
2986,58
54007,16
46883,213
8580,9
55378,127
37814,90
31915,437
15510,23
61923,69
57584,85
19939,498
476,259
1321,11
5829,601
27468,131
37625,27
41287,250
46875,245
13678,224
13369,91
4124,20
44546,323
18410,187
40413,98
14070,136
51701,565
43900,564
3823,82
59323,568
57626,158
24711,540
9820,253
41752,527
59719,194
24330,397
54088,217
33096,357
11176,44
2888,119
9763,103
28473,80
37110,67
57008,105
45256,14
28127,58
42829,316
52746,402
55359,218
10645,683
5718,8
25048,103
11465,90
1008,187
56021,38
47322,69
21632,145
12300,97
2227,3
45100,697
31,25
54327,255
44868,94
2442,2
1350,575
1468,624
33584,583
50076,697
23663,23
15410,339
24302,103
15810,36
6393,186
51151,394
22857,3
34510,38
55122,98
6554,15
60665,246
30647,151
40331,177
21386,260
8074,11
59318,64
13552,173
59166,3
52466,61
60209,153
58232,562
3679,156
23498,138
18212,113
23067,79
2695,5
36917,134
42733,451
38903,427
9683,97
41619,141
18963,239
59833,24
10514,569
2202,3
43324,2
33129,427
47504,267
10734,330
45458,102
52074,402
31351,557
50444,662
62842,325
25970,32
61555,8
49418,69
14128,34
57679,246
4946,2
27328,49
41921,31
40928,125
14348,60
54748,91
14179,22
7310,425
16173,496
33662,437
48090,132
51408,696
36746,570
52453,317
455,235
52032,78
61782,446
28550,233
12238,177
57708,113
16140,227
18202,171
50491,152
178,34
52423,16
55877,189
33261,361
42797,10
29732,44
32376,31
52612,614
25584,207
17689,464
59345,85
43046,497
53926,330
57033,252
27988,229
62406,103
9669,214
40335,109
47446,18
23133,34
37899,38
975,319
35071,297
51559,27
35086,83
1345,116
24541,14
40443,2
56591,109
17592,701
48723,240
7769,372
41426,469
24654,233
12708,320
9593,56
44616,287
53118,37
48016,90
24469,104
20663,253
35768,279
40040,289
2997,688
58279,630
